Reading pref.tcl

# 2023.4

# do sim.do
# QuestaSim-64 vmap 2023.4 Lib Mapping Utility 2023.10 Oct  9 2023
# vmap work work 
# Modifying modelsim.ini
# data/sim/file-064/data.sv
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:52 on Apr 16,2025
# vlog -work work data/sim/file-064/data.sv 
# -- Compiling package data
# 
# Top level modules:
# 	--none--
# End time: 01:02:52 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:52 on Apr 16,2025
# vlog -work work ./rtl/pack_conv.sv 
# -- Compiling package packConv
# 
# Top level modules:
# 	--none--
# End time: 01:02:52 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:52 on Apr 16,2025
# vlog -work work ./rtl/multip.sv 
# -- Compiling module mult_iterate
# -- Importing package packConv
# ** Warning: ./rtl/multip.sv(12): (vlog-13314) Defaulting port 'A' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./rtl/multip.sv(13): (vlog-13314) Defaulting port 'B' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	mult_iterate
# End time: 01:02:52 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:52 on Apr 16,2025
# vlog -work work -svinputport=relaxed ./rtl/csa_lib.sv 
# -- Compiling module FA
# -- Importing package packConv
# -- Compiling module CSA_2
# -- Compiling module CSA_3
# -- Compiling module CSA_4
# -- Compiling module CSA_5
# -- Compiling module CSA_6
# -- Compiling module CSA_7
# -- Compiling module CSA_8
# -- Compiling module CSA_9
# -- Compiling module CSA_16
# -- Compiling module CSA_18
# 
# Top level modules:
# 	CSA_2
# 	CSA_3
# 	CSA_4
# 	CSA_5
# 	CSA_6
# 	CSA_7
# 	CSA_8
# 	CSA_9
# 	CSA_16
# 	CSA_18
# End time: 01:02:53 on Apr 16,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:53 on Apr 16,2025
# vlog -work work -svinputport=relaxed ./rtl/mult_matrices.sv 
# -- Compiling module MatrixA
# -- Importing package packConv
# -- Compiling module MatrixC
# 
# Top level modules:
# 	MatrixA
# 	MatrixC
# End time: 01:02:53 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:53 on Apr 16,2025
# vlog -work work -svinputport=relaxed ./rtl/fast_conv.sv 
# -- Compiling module conv
# -- Importing package packConv
# 
# Top level modules:
# 	conv
# End time: 01:02:53 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 01:02:53 on Apr 16,2025
# vlog -work work -svinputport=relaxed ../../testbench/tb_conv.sv 
# -- Compiling module tb
# -- Importing package packConv
# -- Importing package data
# 
# Top level modules:
# 	tb
# End time: 01:02:53 on Apr 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" -t ns work.tb 
# Start time: 01:02:53 on Apr 16,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Warning: ./rtl/multip.sv(12): (vopt-13314) Defaulting port 'A' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ./rtl/multip.sv(13): (vopt-13314) Defaulting port 'B' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vopt-143) Recognized 1 FSM in module "conv(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=3.
# //  Questa Sim-64
# //  Version 2023.4 linux_x86_64 Oct  9 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.data(fast)
# Loading work.packConv(fast)
# Loading work.tb(fast)
# Loading work.conv(fast)
# Loading work.MatrixC(fast)
# Loading work.CSA_8(fast)
# Loading work.FA(fast)
# Loading work.CSA_6(fast)
# Loading work.CSA_4(fast)
# Loading work.CSA_5(fast)
# Loading work.CSA_3(fast)
# Loading work.CSA_2(fast)
# Loading work.mult_iterate(fast)
# Loading work.MatrixA(fast)
# Loading work.CSA_16(fast)
# 1
# 1
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =           0 !=    35905
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][5] =           0 !=    21336
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][8] =           0 !=    35771
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =           0 !=    27807
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][5] =           0 !=    29388
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][8] =           0 !=    25232
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =           0 !=    29113
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][5] =           0 !=    16049
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][8] =           0 !=    16011
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =           0 !=    17784
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][5] =           0 !=    21978
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][8] =           0 !=    29559
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =           0 !=    27897
